;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/02/2018 14:58:39
;----------------------------------------------

;Address Opcode 	ASM
0x0106	0xF05DC003  	MOVFF       R3, _margeIn+1
;comunicador_entre_PIC_PC.c,109 :: 		margeOut = i+j;
0x010A	0x518B      	MOVF        read_j_L0, 0, 1
0x010C	0x2402      	ADDWF       R2, 0 
0x010E	0x6E00      	MOVWF       R0 
0x0110	0x518C      	MOVF        read_j_L0+1, 0, 1
0x0112	0x2003      	ADDWFC      R3, 0 
0x0114	0x6E01      	MOVWF       R1 
0x0116	0xF05AC000  	MOVFF       R0, _margeOut
0x011A	0xF05BC001  	MOVFF       R1, _margeOut+1
;comunicador_entre_PIC_PC.c,110 :: 		buffer[i+j] = 0xFF;
0x011E	0x0E32      	MOVLW       buffer
0x0120	0x2400      	ADDWF       R0, 0 
0x0122	0x6EE1      	MOVWF       FSR1L 
0x0124	0x0E00      	MOVLW       hi_addr(buffer)
0x0126	0x2001      	ADDWFC      R1, 0 
0x0128	0x6EE2      	MOVWF       FSR1H 
0x012A	0x0EFF      	MOVLW       255
0x012C	0x6EE6      	MOVWF       POSTINC1 
;comunicador_entre_PIC_PC.c,111 :: 		buffer[i+j-1] = 0xFF;
0x012E	0x518B      	MOVF        read_j_L0, 0, 1
0x0130	0x2402      	ADDWF       R2, 0 
0x0132	0x6E00      	MOVWF       R0 
0x0134	0x518C      	MOVF        read_j_L0+1, 0, 1
0x0136	0x2003      	ADDWFC      R3, 0 
0x0138	0x6E01      	MOVWF       R1 
0x013A	0x0E01      	MOVLW       1
0x013C	0x5E00      	SUBWF       R0, 1 
0x013E	0x0E00      	MOVLW       0
0x0140	0x5A01      	SUBWFB      R1, 1 
0x0142	0x0E32      	MOVLW       buffer
0x0144	0x2400      	ADDWF       R0, 0 
0x0146	0x6EE1      	MOVWF       FSR1L 
0x0148	0x0E00      	MOVLW       hi_addr(buffer)
0x014A	0x2001      	ADDWFC      R1, 0 
0x014C	0x6EE2      	MOVWF       FSR1H 
0x014E	0x0EFF      	MOVLW       255
0x0150	0x6EE6      	MOVWF       POSTINC1 
;comunicador_entre_PIC_PC.c,112 :: 		return 1;
0x0152	0x0E01      	MOVLW       1
0x0154	0x6E00      	MOVWF       R0 
0x0156	0xD00F      	BRA         L_end_read
;comunicador_entre_PIC_PC.c,113 :: 		}
L_read14:
;comunicador_entre_PIC_PC.c,104 :: 		for(j = 0; mensagem[j] == buffer[i+j]; j++)
0x0158	0x4B8B      	INFSNZ      read_j_L0, 1, 1
0x015A	0x2B8C      	INCF        read_j_L0+1, 1, 1
;comunicador_entre_PIC_PC.c,114 :: 		}
0x015C	0xD7AE      	BRA         L_read11
L_read12:
;comunicador_entre_PIC_PC.c,102 :: 		for(i = 0 ; buffer[i] != 0x00; i+= 1 + j)
0x015E	0x0E01      	MOVLW       1
0x0160	0x258B      	ADDWF       read_j_L0, 0, 1
0x0162	0x6E00      	MOVWF       R0 
0x0164	0x0E00      	MOVLW       0
0x0166	0x218C      	ADDWFC      read_j_L0+1, 0, 1
0x0168	0x6E01      	MOVWF       R1 
0x016A	0x5000      	MOVF        R0, 0 
0x016C	0x2602      	ADDWF       R2, 1 
0x016E	0x5001      	MOVF        R1, 0 
0x0170	0x2203      	ADDWFC      R3, 1 
;comunicador_entre_PIC_PC.c,115 :: 		}
0x0172	0xD798      	BRA         L_read8
L_read9:
;comunicador_entre_PIC_PC.c,116 :: 		return 0;
0x0174	0x6A00      	CLRF        R0 
;comunicador_entre_PIC_PC.c,117 :: 		}
L_end_read:
0x0176	0x0012      	RETURN      0
; end of _read
_loop:
;comunicador_entre_PIC_PC.c,120 :: 		unsigned short loop()
;comunicador_entre_PIC_PC.c,122 :: 		read("left") PORTB = 0xFF;
0x0178	0x0E23      	MOVLW       ?lstr1_comunicador_entre_PIC_PC
0x017A	0x0100      	MOVLB       0
0x017C	0x6F89      	MOVWF       FARG_read_mensagem, 1
0x017E	0x0E00      	MOVLW       hi_addr(?lstr1_comunicador_entre_PIC_PC)
0x0180	0x6F8A      	MOVWF       FARG_read_mensagem+1, 1
0x0182	0xDF8B      	RCALL       _read
0x0184	0x5200      	MOVF        R0, 1 
0x0186	0xE002      	BZ          L_loop15
0x0188	0x0EFF      	MOVLW       255
0x018A	0x6E81      	MOVWF       PORTB 
L_loop15:
;comunicador_entre_PIC_PC.c,124 :: 		read("right") PORTB = 0x00;
0x018C	0x0E2A      	MOVLW       ?lstr2_comunicador_entre_PIC_PC
0x018E	0x6F89      	MOVWF       FARG_read_mensagem, 1
0x0190	0x0E00      	MOVLW       hi_addr(?lstr2_comunicador_entre_PIC_PC)
0x0192	0x6F8A      	MOVWF       FARG_read_mensagem+1, 1
0x0194	0xDF82      	RCALL       _read
0x0196	0x5200      	MOVF        R0, 1 
0x0198	0xA4D8      	BTFSS       STATUS, 2 
0x019A	0x6A81      	CLRF        PORTB 
L_loop16:
;comunicador_entre_PIC_PC.c,126 :: 		read("esta vivo")
0x019C	0x0E19      	MOVLW       ?lstr3_comunicador_entre_PIC_PC
0x019E	0x6F89      	MOVWF       FARG_read_mensagem, 1
0x01A0	0x0E00      	MOVLW       hi_addr(?lstr3_comunicador_entre_PIC_PC)
0x01A2	0x6F8A      	MOVWF       FARG_read_mensagem+1, 1
0x01A4	0xDF7A      	RCALL       _read
0x01A6	0x5200      	MOVF        R0, 1 
0x01A8	0xE01E      	BZ          L_loop17
;comunicador_entre_PIC_PC.c,128 :: 		TXREG1 = 'P';
0x01AA	0x0E50      	MOVLW       80
0x01AC	0x6EAD      	MOVWF       TXREG1 
;comunicador_entre_PIC_PC.c,129 :: 		delay_ms(10);
0x01AE	0x0E65      	MOVLW       101
0x01B0	0x6E0C      	MOVWF       R12, 0
0x01B2	0x0EA5      	MOVLW       165
0x01B4	0x6E0D      	MOVWF       R13, 0
L_loop18:
0x01B6	0x2E0D      	DECFSZ      R13, 1, 0
0x01B8	0xD7FE      	BRA         L_loop18
0x01BA	0x2E0C      	DECFSZ      R12, 1, 0
0x01BC	0xD7FC      	BRA         L_loop18
;comunicador_entre_PIC_PC.c,130 :: 		TXREG1 = 'a';
0x01BE	0x0E61      	MOVLW       97
0x01C0	0x6EAD      	MOVWF       TXREG1 
;comunicador_entre_PIC_PC.c,131 :: 		delay_ms(10);
0x01C2	0x0E65      	MOVLW       101
0x01C4	0x6E0C      	MOVWF       R12, 0
0x01C6	0x0EA5      	MOVLW       165
0x01C8	0x6E0D      	MOVWF       R13, 0
L_loop19:
0x01CA	0x2E0D      	DECFSZ      R13, 1, 0
0x01CC	0xD7FE      	BRA         L_loop19
0x01CE	0x2E0C      	DECFSZ      R12, 1, 0
0x01D0	0xD7FC      	BRA         L_loop19
;comunicador_entre_PIC_PC.c,132 :: 		TXREG1 = 'i';
0x01D2	0x0E69      	MOVLW       105
0x01D4	0x6EAD      	MOVWF       TXREG1 
;comunicador_entre_PIC_PC.c,133 :: 		delay_ms(10);
0x01D6	0x0E65      	MOVLW       101
0x01D8	0x6E0C      	MOVWF       R12, 0
0x01DA	0x0EA5      	MOVLW       165
0x01DC	0x6E0D      	MOVWF       R13, 0
L_loop20:
0x01DE	0x2E0D      	DECFSZ      R13, 1, 0
0x01E0	0xD7FE      	BRA         L_loop20
0x01E2	0x2E0C      	DECFSZ      R12, 1, 0
0x01E4	0xD7FC      	BRA         L_loop20
;comunicador_entre_PIC_PC.c,137 :: 		}
L_loop17:
;comunicador_entre_PIC_PC.c,139 :: 		}
L_end_loop:
0x01E6	0x0012      	RETURN      0
; end of _loop
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x01E8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x01EA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x01EE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x01F0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x01F2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x01F4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x01F6	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x01F8	0xF001EC76  	CALL        748, 0
;comunicador_entre_PIC_PC.c,158 :: 		void main()
;comunicador_entre_PIC_PC.c,163 :: 		TXSTA1.BRGH = 1; //Habilita o Intenso Baundrate (usa dois registradores para realiar a contagem de bits por segundo)
0x01FC	0x84AC      	BSF         TXSTA1, 2 
;comunicador_entre_PIC_PC.c,164 :: 		BAUDCON1.BRG16 = 1; //Contador utiliza os dezesseis bits (o registrador SPBRG1 é utilizado caso esteja em um,e descarta o SPBRGH1 quando esta em zero)
0x01FE	0x86B8      	BSF         BAUDCON1, 3 
;comunicador_entre_PIC_PC.c,165 :: 		SPBRGH1 = 0x00;
0x0200	0x6AB0      	CLRF        SPBRGH1 
;comunicador_entre_PIC_PC.c,166 :: 		SPBRG1 = 0x41; //baundrate configurado para 115200 (utilizando uma frequencia de aproxidamente 35MHz);
0x0202	0x0E41      	MOVLW       65
0x0204	0x6EAF      	MOVWF       SPBRG1 
;comunicador_entre_PIC_PC.c,168 :: 		TXSTA2.BRGH = 1; //Desabilita o Intenso Baundrate
0x0206	0x8472      	BSF         TXSTA2, 2 
;comunicador_entre_PIC_PC.c,169 :: 		BAUDCON2.BRG16 = 1; //Contador utiliza os dezesseis bits (o registrador SPBRG1 é utilizado,e descarta o SPBRGH1 quando esta em zero)
0x0208	0x8670      	BSF         BAUDCON2, 3 
;comunicador_entre_PIC_PC.c,170 :: 		SPBRGH2 = 0x00;
0x020A	0x6A76      	CLRF        SPBRGH2 
;comunicador_entre_PIC_PC.c,171 :: 		SPBRG2 = 0x45; //baundrate configurado para (utilizando uma frequencia de aproxidamente 35MHz);
0x020C	0x0E45      	MOVLW       69
0x020E	0x6E75      	MOVWF       SPBRG2 
;comunicador_entre_PIC_PC.c,174 :: 		TRISB = 0x00;
0x0210	0x6A93      	CLRF        TRISB 
;comunicador_entre_PIC_PC.c,175 :: 		TRISC = 0xFF; //os dois registradores acima possuem pinos referentes ao EUSART1 e EUSART2, respectivamente e devem ser setados como saída
0x0212	0x0EFF      	MOVLW       255
0x0214	0x6E94      	MOVWF       TRISC 
;comunicador_entre_PIC_PC.c,176 :: 		TRISD = 0xFF;
0x0216	0x0EFF      	MOVLW       255
0x0218	0x6E95      	MOVWF       TRISD 
;comunicador_entre_PIC_PC.c,177 :: 		PORTB = 0x00;
0x021A	0x6A81      	CLRF        PORTB 
;comunicador_entre_PIC_PC.c,180 :: 		TXSTA1.SYNC = 0;  //modo assincrono
0x021C	0x98AC      	BCF         TXSTA1, 4 
;comunicador_entre_PIC_PC.c,181 :: 		RCSTA1.SPEN = 1;  //liga a eusart
0x021E	0x8EAB      	BSF         RCSTA1, 7 
;comunicador_entre_PIC_PC.c,182 :: 		TXSTA1.TXEN = 1;  //liga o circuito transmissor
0x0220	0x8AAC      	BSF         TXSTA1, 5 
;comunicador_entre_PIC_PC.c,183 :: 		TX1IE_bit = 0;    //flag do receptor setado para zero pois não será utilizado a interrupção por envio de dados
0x0222	0x989D      	BCF         TX1IE_bit, BitPos(TX1IE_bit+0) 
;comunicador_entre_PIC_PC.c,184 :: 		ANSELB = 0x00;
0x0224	0x010F      	MOVLB       15
0x0226	0x6B39      	CLRF        ANSELB, 1
;comunicador_entre_PIC_PC.c,185 :: 		ANSELC = 0x00;
0x0228	0x6B3A      	CLRF        ANSELC, 1
;comunicador_entre_PIC_PC.c,187 :: 		TXSTA2.SYNC = 0;  //modo assincrono
0x022A	0x9872      	BCF         TXSTA2, 4 
;comunicador_entre_PIC_PC.c,188 :: 		RCSTA2.SPEN = 1;  //liga a eusart
0x022C	0x8E71      	BSF         RCSTA2, 7 
;comunicador_entre_PIC_PC.c,189 :: 		TXSTA2.TXEN = 1;  //liga o circuito transmissor
0x022E	0x8A72      	BSF         TXSTA2, 5 
;comunicador_entre_PIC_PC.c,190 :: 		TX2IE_bit = 0;    //flag do receptor setado para zero pois não será utilizado a interrupção por envio de dados
0x0230	0x98A3      	BCF         TX2IE_bit, BitPos(TX2IE_bit+0) 
;comunicador_entre_PIC_PC.c,191 :: 		ANSELD = 0x00;    //Os registrador Analogico-Digital devem estar desabilitado para que a comunicação funcione (ANSELB para o EUSART1 e ANSELC para EUSART2
0x0232	0x6B3B      	CLRF        ANSELD, 1
;comunicador_entre_PIC_PC.c,195 :: 		RCSTA1.CREN = 1; //similar ao spen. Habilita o circuito
0x0234	0x88AB      	BSF         RCSTA1, 4 
;comunicador_entre_PIC_PC.c,198 :: 		while(PIR1.RC1IF) {RCREG1;} //para limpar o buffer. Uma precaução antes de iniciar o programa. Enquanto houver dados no buffer, lê-los.
L_main23:
0x0236	0xAA9E      	BTFSS       PIR1, 5 
0x0238	0xD001      	BRA         L_main24
0x023A	0xD7FD      	BRA         L_main23
L_main24:
;comunicador_entre_PIC_PC.c,200 :: 		RCSTA2.CREN = 1; //similar ao spen. Habilita o circuito
0x023C	0x8871      	BSF         RCSTA2, 4 
;comunicador_entre_PIC_PC.c,203 :: 		while(PIR3.RC2IF) {RCREG2;} //para limpar o buffer. Uma precaução antes de iniciar o programa. Enquanto houver dados no buffer, lê-los.
L_main25:
0x023E	0xAAA4      	BTFSS       PIR3, 5 
0x0240	0xD001      	BRA         L_main26
0x0242	0xD7FD      	BRA         L_main25
L_main26:
;comunicador_entre_PIC_PC.c,207 :: 		INTCON.GIE = 0x01;  //habilita a interrupção global
0x0244	0x8EF2      	BSF         INTCON, 7 
;comunicador_entre_PIC_PC.c,208 :: 		INTCON.PEIE = 0x01; //habilita a interrupção por periférico
0x0246	0x8CF2      	BSF         INTCON, 6 
;comunicador_entre_PIC_PC.c,209 :: 		RCON.IPEN = 0x01; //interrupção por prioridades habilitado (significa que poderá haver interrupção de alto nível e baixo nível no programa)
0x0248	0x8ED0      	BSF         RCON, 7 
;comunicador_entre_PIC_PC.c,211 :: 		IPR1.RC1IP = 0x01;         //recepção de dados (RX) possui interrupção de baixa prioridade
0x024A	0x8A9F      	BSF         IPR1, 5 
;comunicador_entre_PIC_PC.c,212 :: 		IPR1.TX1IP = 0x01;         //tranmissao possui interrupção de baixa prioridade
0x024C	0x889F      	BSF         IPR1, 4 
;comunicador_entre_PIC_PC.c,213 :: 		PIR1.TX1IF = 0x00;            //flag setada para um toda vez que a transmissão eusart estiver habilitada e não houver dados sendo segurados no TXREG. é apenas zero quando o registrador tsr esta ocupado com um byte e um byte está a espara para a tranmissão em txreg
0x024E	0x989E      	BCF         PIR1, 4 
;comunicador_entre_PIC_PC.c,214 :: 		PIE1.TX1IE = 0x00;            //desabilita interrupção por tx
0x0250	0x989D      	BCF         PIE1, 4 
;comunicador_entre_PIC_PC.c,215 :: 		PIR1.RC1IF = 0x00;            //flag setada para um enquanto houver dados para receber e tratar
0x0252	0x9A9E      	BCF         PIR1, 5 
;comunicador_entre_PIC_PC.c,216 :: 		PIE1.RC1IE = 0x01;            // habilita a interrpção por rx
0x0254	0x8A9D      	BSF         PIE1, 5 
;comunicador_entre_PIC_PC.c,218 :: 		IPR3.RC2IP = 0x01;         //recepção de dados (RX) possui interrupção de alta prioridade
0x0256	0x8AA5      	BSF         IPR3, 5 
;comunicador_entre_PIC_PC.c,219 :: 		IPR3.TX2IP = 0x01;         //tranmissao possui interrupção de alta prioridade
0x0258	0x88A5      	BSF         IPR3, 4 
;comunicador_entre_PIC_PC.c,220 :: 		PIR3.TX2IF = 0x00;            //flag setada para um toda vez que a transmissão eusart estiver habilitada e não houver dados sendo segurados no TXREG. é apenas zero quando o registrador tsr esta ocupado com um byte e um byte está a espara para a tranmissão em txreg
0x025A	0x98A4      	BCF         PIR3, 4 
;comunicador_entre_PIC_PC.c,221 :: 		PIE3.TX2IE = 0x00;            //desabilita interrupção por tx
0x025C	0x98A3      	BCF         PIE3, 4 
;comunicador_entre_PIC_PC.c,222 :: 		PIR3.RC2IF = 0x00;            //flag setada para um enquanto houver dados para receber e tratar
0x025E	0x9AA4      	BCF         PIR3, 5 
;comunicador_entre_PIC_PC.c,223 :: 		PIE3.RC2IE = 0x01;            // habilita a interrpção por rx
0x0260	0x8AA3      	BSF         PIE3, 5 
;comunicador_entre_PIC_PC.c,226 :: 		PIR5.TMR6IF = 0;
0x0262	0x947E      	BCF         PIR5, 2 
;comunicador_entre_PIC_PC.c,227 :: 		PIR5.TMR4IF = 0;
0x0264	0x907E      	BCF         PIR5, 0 
;comunicador_entre_PIC_PC.c,228 :: 		PIE5.TMR6IE = 1;
0x0266	0x847D      	BSF         PIE5, 2 
;comunicador_entre_PIC_PC.c,229 :: 		PIR5.TMR4IE = 1;
0x0268	0x807E      	BSF         PIR5, 0 
;comunicador_entre_PIC_PC.c,230 :: 		IPR5.TMR6IP = 0;
0x026A	0x947F      	BCF         IPR5, 2 
;comunicador_entre_PIC_PC.c,231 :: 		IPR5.TMR4IP = 0;
0x026C	0x907F      	BCF         IPR5, 0 
;comunicador_entre_PIC_PC.c,232 :: 		TMR6 = 0;
0x026E	0x6B4C      	CLRF        TMR6, 1
;comunicador_entre_PIC_PC.c,233 :: 		TMR4 = 0;
0x0270	0x6B53      	CLRF        TMR4, 1
;comunicador_entre_PIC_PC.c,234 :: 		T6CON = 0b00111001; //os valores do timer ainda devem ser ajustados corretamente
0x0272	0x0E39      	MOVLW       57
0x0274	0x6F4A      	MOVWF       T6CON, 1
;comunicador_entre_PIC_PC.c,235 :: 		T4CON = 0b00111001; //define um tempo para 10 ms (pode estar errao por hora) considerando uma entrada de 136 vezes na interrupção  e uma frequencia d 31MHz
0x0276	0x0E39      	MOVLW       57
0x0278	0x6F51      	MOVWF       T4CON, 1
;comunicador_entre_PIC_PC.c,236 :: 		T6CON.TMR6ON = 0;
0x027A	0x954A      	BCF         T6CON, 2, 1
;comunicador_entre_PIC_PC.c,237 :: 		T6CON.TMR4ON = 0;
0x027C	0x954A      	BCF         T6CON, 2, 1
;comunicador_entre_PIC_PC.c,241 :: 		for(i = 0; i < tamanhoBuffer;i++) buffer[i] = 0xFF;
0x027E	0x0100      	MOVLB       0
0x0280	0x6B87      	CLRF        main_i_L0, 1
0x0282	0x6B88      	CLRF        main_i_L0+1, 1
L_main27:
0x0284	0x0E80      	MOVLW       128
0x0286	0x1988      	XORWF       main_i_L0+1, 0, 1
0x0288	0x6E00      	MOVWF       R0 
0x028A	0x0E80      	MOVLW       128
0x028C	0x5C00      	SUBWF       R0, 0 
0x028E	0xE102      	BNZ         L__main45
0x0290	0x0E28      	MOVLW       40
0x0292	0x5D87      	SUBWF       main_i_L0, 0, 1
L__main45:
0x0294	0xE20B      	BC          L_main28
0x0296	0x0E32      	MOVLW       buffer
0x0298	0x2587      	ADDWF       main_i_L0, 0, 1
0x029A	0x6EE1      	MOVWF       FSR1L 
0x029C	0x0E00      	MOVLW       hi_addr(buffer)
0x029E	0x2188      	ADDWFC      main_i_L0+1, 0, 1
0x02A0	0x6EE2      	MOVWF       FSR1H 
0x02A2	0x0EFF      	MOVLW       255
0x02A4	0x6EE6      	MOVWF       POSTINC1 
0x02A6	0x4B87      	INFSNZ      main_i_L0, 1, 1
0x02A8	0x2B88      	INCF        main_i_L0+1, 1, 1
0x02AA	0xD7EC      	BRA         L_main27
L_main28:
;comunicador_entre_PIC_PC.c,245 :: 		posBuffer = 0;
0x02AC	0x6A30      	CLRF        _posBuffer 
0x02AE	0x6A31      	CLRF        _posBuffer+1 
;comunicador_entre_PIC_PC.c,246 :: 		PORTB = 0x00;
0x02B0	0x6A81      	CLRF        PORTB 
;comunicador_entre_PIC_PC.c,247 :: 		while(1)
