;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/03/2018 14:39:21
;----------------------------------------------

;Address Opcode 	ASM
;comunicador_entre_PIC_PC.c,200 :: 		}
L_end_interrupt:
L__interrupt65:
0x0090	0xF000C016  	MOVFF       22, R0
0x0094	0xF001C015  	MOVFF       21, R1
0x0098	0xFFE1C017  	MOVFF       23, FSR1L
0x009C	0xFFE2C018  	MOVFF       24, FSR1H
0x00A0	0x0011      	RETFIE      1
; end of _interrupt
_read:
;comunicador_entre_PIC_PC.c,75 :: 		char read(char *mensagem, unsigned char *buf) //retorna 1 se a mensagem for encontrada e zero caso não (no buffer, no caso)
;comunicador_entre_PIC_PC.c,78 :: 		int j = 0;
0x00A2	0x0102      	MOVLB       2
0x00A4	0x6B05      	CLRF        read_j_L0, 1
0x00A6	0x6B06      	CLRF        read_j_L0+1, 1
;comunicador_entre_PIC_PC.c,79 :: 		for(i = 0 ; buf[i] != 0x00; i+= 1 + j)
0x00A8	0x6A04      	CLRF        R4 
0x00AA	0x6A05      	CLRF        R5 
L_read8:
0x00AC	0x5004      	MOVF        R4, 0 
0x00AE	0x2503      	ADDWF       FARG_read_buf, 0, 1
0x00B0	0x6EE9      	MOVWF       FSR0L 
0x00B2	0x5005      	MOVF        R5, 0 
0x00B4	0x2104      	ADDWFC      FARG_read_buf+1, 0, 1
0x00B6	0x6EEA      	MOVWF       FSR0H 
0x00B8	0x50EE      	MOVF        POSTINC0, 0 
0x00BA	0x0A00      	XORLW       0
0x00BC	0xE061      	BZ          L_read9
;comunicador_entre_PIC_PC.c,81 :: 		for(j = 0; mensagem[j] == buf[i+j]; j++)
0x00BE	0x6B05      	CLRF        read_j_L0, 1
0x00C0	0x6B06      	CLRF        read_j_L0+1, 1
L_read11:
0x00C2	0x5105      	MOVF        read_j_L0, 0, 1
0x00C4	0x2501      	ADDWF       FARG_read_mensagem, 0, 1
0x00C6	0x6EE9      	MOVWF       FSR0L 
0x00C8	0x5106      	MOVF        read_j_L0+1, 0, 1
0x00CA	0x2102      	ADDWFC      FARG_read_mensagem+1, 0, 1
0x00CC	0x6EEA      	MOVWF       FSR0H 
0x00CE	0x5105      	MOVF        read_j_L0, 0, 1
0x00D0	0x2404      	ADDWF       R4, 0 
0x00D2	0x6E00      	MOVWF       R0 
0x00D4	0x5106      	MOVF        read_j_L0+1, 0, 1
0x00D6	0x2005      	ADDWFC      R5, 0 
0x00D8	0x6E01      	MOVWF       R1 
0x00DA	0x5000      	MOVF        R0, 0 
0x00DC	0x2503      	ADDWF       FARG_read_buf, 0, 1
0x00DE	0x6ED9      	MOVWF       FSR2L 
0x00E0	0x5001      	MOVF        R1, 0 
0x00E2	0x2104      	ADDWFC      FARG_read_buf+1, 0, 1
0x00E4	0x6EDA      	MOVWF       FSR2H 
0x00E6	0x50EE      	MOVF        POSTINC0, 0 
0x00E8	0x18DE      	XORWF       POSTINC2, 0 
0x00EA	0xE13F      	BNZ         L_read12
;comunicador_entre_PIC_PC.c,83 :: 		if(mensagem[j+1] == 0x00)
0x00EC	0x0E01      	MOVLW       1
0x00EE	0x2505      	ADDWF       read_j_L0, 0, 1
0x00F0	0x6E00      	MOVWF       R0 
0x00F2	0x0E00      	MOVLW       0
0x00F4	0x2106      	ADDWFC      read_j_L0+1, 0, 1
0x00F6	0x6E01      	MOVWF       R1 
0x00F8	0x5000      	MOVF        R0, 0 
0x00FA	0x2501      	ADDWF       FARG_read_mensagem, 0, 1
0x00FC	0x6EE9      	MOVWF       FSR0L 
0x00FE	0x5001      	MOVF        R1, 0 
0x0100	0x2102      	ADDWFC      FARG_read_mensagem+1, 0, 1
0x0102	0x6EEA      	MOVWF       FSR0H 
0x0104	0x50EE      	MOVF        POSTINC0, 0 
0x0106	0x0A00      	XORLW       0
0x0108	0xE12D      	BNZ         L_read14
;comunicador_entre_PIC_PC.c,85 :: 		margeIn = i;
0x010A	0xF1F2C004  	MOVFF       R4, _margeIn
0x010E	0xF1F3C005  	MOVFF       R5, _margeIn+1
;comunicador_entre_PIC_PC.c,86 :: 		margeOut = i+j;
0x0112	0x5105      	MOVF        read_j_L0, 0, 1
0x0114	0x2404      	ADDWF       R4, 0 
0x0116	0x6E00      	MOVWF       R0 
0x0118	0x5106      	MOVF        read_j_L0+1, 0, 1
0x011A	0x2005      	ADDWFC      R5, 0 
0x011C	0x6E01      	MOVWF       R1 
0x011E	0xF177C000  	MOVFF       R0, _margeOut
0x0122	0xF178C001  	MOVFF       R1, _margeOut+1
;comunicador_entre_PIC_PC.c,87 :: 		buf[margeOut] = buf[margeIn] = 0xFF;
0x0126	0x5000      	MOVF        R0, 0 
0x0128	0x2503      	ADDWF       FARG_read_buf, 0, 1
0x012A	0x6E02      	MOVWF       R2 
0x012C	0x5001      	MOVF        R1, 0 
0x012E	0x2104      	ADDWFC      FARG_read_buf+1, 0, 1
0x0130	0x6E03      	MOVWF       R3 
0x0132	0x5004      	MOVF        R4, 0 
0x0134	0x2503      	ADDWF       FARG_read_buf, 0, 1
0x0136	0x6E00      	MOVWF       R0 
0x0138	0x5005      	MOVF        R5, 0 
0x013A	0x2104      	ADDWFC      FARG_read_buf+1, 0, 1
0x013C	0x6E01      	MOVWF       R1 
0x013E	0xFFE1C000  	MOVFF       R0, FSR1L
0x0142	0xFFE2C001  	MOVFF       R1, FSR1H
0x0146	0x0EFF      	MOVLW       255
0x0148	0x6EE6      	MOVWF       POSTINC1 
0x014A	0xFFE9C000  	MOVFF       R0, FSR0L
0x014E	0xFFEAC001  	MOVFF       R1, FSR0H
0x0152	0xFFE1C002  	MOVFF       R2, FSR1L
0x0156	0xFFE2C003  	MOVFF       R3, FSR1H
0x015A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;comunicador_entre_PIC_PC.c,88 :: 		return 1;
0x015E	0x0E01      	MOVLW       1
0x0160	0x6E00      	MOVWF       R0 
0x0162	0xD00F      	BRA         L_end_read
;comunicador_entre_PIC_PC.c,89 :: 		}
L_read14:
;comunicador_entre_PIC_PC.c,81 :: 		for(j = 0; mensagem[j] == buf[i+j]; j++)
0x0164	0x4B05      	INFSNZ      read_j_L0, 1, 1
0x0166	0x2B06      	INCF        read_j_L0+1, 1, 1
;comunicador_entre_PIC_PC.c,90 :: 		}
0x0168	0xD7AC      	BRA         L_read11
L_read12:
;comunicador_entre_PIC_PC.c,79 :: 		for(i = 0 ; buf[i] != 0x00; i+= 1 + j)
0x016A	0x0E01      	MOVLW       1
0x016C	0x2505      	ADDWF       read_j_L0, 0, 1
0x016E	0x6E00      	MOVWF       R0 
0x0170	0x0E00      	MOVLW       0
0x0172	0x2106      	ADDWFC      read_j_L0+1, 0, 1
0x0174	0x6E01      	MOVWF       R1 
0x0176	0x5000      	MOVF        R0, 0 
0x0178	0x2604      	ADDWF       R4, 1 
0x017A	0x5001      	MOVF        R1, 0 
0x017C	0x2205      	ADDWFC      R5, 1 
;comunicador_entre_PIC_PC.c,91 :: 		}
0x017E	0xD796      	BRA         L_read8
L_read9:
;comunicador_entre_PIC_PC.c,92 :: 		return 0;
0x0180	0x6A00      	CLRF        R0 
;comunicador_entre_PIC_PC.c,93 :: 		}
L_end_read:
0x0182	0x0012      	RETURN      0
; end of _read
_escrever:
;comunicador_entre_PIC_PC.c,98 :: 		void escrever(char paraQuem, char *mensagem)
;comunicador_entre_PIC_PC.c,102 :: 		if(paraQuem = 'p') regSend = &TXREG1;
0x0184	0x0E70      	MOVLW       112
0x0186	0x0102      	MOVLB       2
0x0188	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x018A	0x0EAD      	MOVLW       TXREG1
0x018C	0x6E03      	MOVWF       R3 
0x018E	0x0E0F      	MOVLW       hi_addr(TXREG1)
0x0190	0x6E04      	MOVWF       R4 
;comunicador_entre_PIC_PC.c,103 :: 		else regSend = &TXREG2;
L_escrever16:
;comunicador_entre_PIC_PC.c,104 :: 		for(i = 0; mensagem[i] != 0x00; i++)
0x0192	0x6A01      	CLRF        R1 
0x0194	0x6A02      	CLRF        R2 
L_escrever17:
0x0196	0x5001      	MOVF        R1, 0 
0x0198	0x2502      	ADDWF       FARG_escrever_mensagem, 0, 1
0x019A	0x6EE9      	MOVWF       FSR0L 
0x019C	0x5002      	MOVF        R2, 0 
0x019E	0x2103      	ADDWFC      FARG_escrever_mensagem+1, 0, 1
0x01A0	0x6EEA      	MOVWF       FSR0H 
0x01A2	0x50EE      	MOVF        POSTINC0, 0 
0x01A4	0x0A00      	XORLW       0
0x01A6	0xE017      	BZ          L_escrever18
;comunicador_entre_PIC_PC.c,106 :: 		*regSend = mensagem[i];
0x01A8	0x5001      	MOVF        R1, 0 
0x01AA	0x2502      	ADDWF       FARG_escrever_mensagem, 0, 1
0x01AC	0x6EE9      	MOVWF       FSR0L 
0x01AE	0x5002      	MOVF        R2, 0 
0x01B0	0x2103      	ADDWFC      FARG_escrever_mensagem+1, 0, 1
0x01B2	0x6EEA      	MOVWF       FSR0H 
0x01B4	0xFFE1C003  	MOVFF       R3, FSR1L
0x01B8	0xFFE2C004  	MOVFF       R4, FSR1H
0x01BC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;comunicador_entre_PIC_PC.c,107 :: 		delay_ms(1);
0x01C0	0x0E0B      	MOVLW       11
0x01C2	0x6E0C      	MOVWF       R12, 0
0x01C4	0x0E0F      	MOVLW       15
0x01C6	0x6E0D      	MOVWF       R13, 0
L_escrever20:
0x01C8	0x2E0D      	DECFSZ      R13, 1, 0
0x01CA	0xD7FE      	BRA         L_escrever20
0x01CC	0x2E0C      	DECFSZ      R12, 1, 0
0x01CE	0xD7FC      	BRA         L_escrever20
;comunicador_entre_PIC_PC.c,104 :: 		for(i = 0; mensagem[i] != 0x00; i++)
0x01D0	0x4A01      	INFSNZ      R1, 1 
0x01D2	0x2A02      	INCF        R2, 1 
;comunicador_entre_PIC_PC.c,108 :: 		}
0x01D4	0xD7E0      	BRA         L_escrever17
L_escrever18:
;comunicador_entre_PIC_PC.c,109 :: 		*regSend = '\n';
0x01D6	0xFFE1C003  	MOVFF       R3, FSR1L
0x01DA	0xFFE2C004  	MOVFF       R4, FSR1H
0x01DE	0x0E0A      	MOVLW       10
0x01E0	0x6EE6      	MOVWF       POSTINC1 
;comunicador_entre_PIC_PC.c,110 :: 		}
L_end_escrever:
0x01E2	0x0012      	RETURN      0
; end of _escrever
_loop:
;comunicador_entre_PIC_PC.c,112 :: 		unsigned short loop()
;comunicador_entre_PIC_PC.c,115 :: 		read("relatorio")
0x01E4	0x0EB1      	MOVLW       ?lstr1_comunicador_entre_PIC_PC
0x01E6	0x0102      	MOVLB       2
0x01E8	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x01EA	0x0E00      	MOVLW       hi_addr(?lstr1_comunicador_entre_PIC_PC)
0x01EC	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x01EE	0x0E79      	MOVLW       bufferPc
0x01F0	0x6F03      	MOVWF       FARG_read_buf, 1
0x01F2	0x0E01      	MOVLW       hi_addr(bufferPc)
0x01F4	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x01F6	0xDF55      	RCALL       _read
0x01F8	0x5200      	MOVF        R0, 1 
0x01FA	0xE010      	BZ          L_loop21
;comunicador_entre_PIC_PC.c,117 :: 		escrever('p', "Autor: Henrique Mauler Borges");
0x01FC	0x0E70      	MOVLW       112
0x01FE	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x0200	0x0E93      	MOVLW       ?lstr2_comunicador_entre_PIC_PC
0x0202	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x0204	0x0E00      	MOVLW       hi_addr(?lstr2_comunicador_entre_PIC_PC)
0x0206	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x0208	0xDFBD      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,118 :: 		escrever('p', "Curso técnico em eletrônica");
0x020A	0x0E70      	MOVLW       112
0x020C	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x020E	0x0EBB      	MOVLW       ?lstr3_comunicador_entre_PIC_PC
0x0210	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x0212	0x0E00      	MOVLW       hi_addr(?lstr3_comunicador_entre_PIC_PC)
0x0214	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x0216	0xDFB6      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,119 :: 		return 0;
0x0218	0x6A00      	CLRF        R0 
0x021A	0xD0EB      	BRA         L_end_loop
;comunicador_entre_PIC_PC.c,120 :: 		}
L_loop21:
;comunicador_entre_PIC_PC.c,122 :: 		read("Qual a sua frequencia?")
0x021C	0x0EFD      	MOVLW       ?lstr4_comunicador_entre_PIC_PC
0x021E	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x0220	0x0E00      	MOVLW       hi_addr(?lstr4_comunicador_entre_PIC_PC)
0x0222	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x0224	0x0E79      	MOVLW       bufferPc
0x0226	0x6F03      	MOVWF       FARG_read_buf, 1
0x0228	0x0E01      	MOVLW       hi_addr(bufferPc)
0x022A	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x022C	0xDF3A      	RCALL       _read
0x022E	0x5200      	MOVF        R0, 1 
0x0230	0xE010      	BZ          L_loop22
;comunicador_entre_PIC_PC.c,125 :: 		unsigned short clock = Clock_MHz();
;comunicador_entre_PIC_PC.c,126 :: 		escrever('p', "A frequencia de trabalho é: ");
0x0232	0x0E70      	MOVLW       112
0x0234	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x0236	0x0EE0      	MOVLW       ?lstr5_comunicador_entre_PIC_PC
0x0238	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x023A	0x0E00      	MOVLW       hi_addr(?lstr5_comunicador_entre_PIC_PC)
0x023C	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x023E	0xDFA2      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,127 :: 		escrever('p', saidaclock);
0x0240	0x0E70      	MOVLW       112
0x0242	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x0244	0x0EF6      	MOVLW       loop_saidaclock_L1
0x0246	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x0248	0x0E01      	MOVLW       hi_addr(loop_saidaclock_L1)
0x024A	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x024C	0xDF9B      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,128 :: 		return 0;
0x024E	0x6A00      	CLRF        R0 
0x0250	0xD0D0      	BRA         L_end_loop
;comunicador_entre_PIC_PC.c,129 :: 		}
L_loop22:
;comunicador_entre_PIC_PC.c,131 :: 		read("invadido")
0x0252	0x0ED7      	MOVLW       ?lstr6_comunicador_entre_PIC_PC
0x0254	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x0256	0x0E00      	MOVLW       hi_addr(?lstr6_comunicador_entre_PIC_PC)
0x0258	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x025A	0x0E79      	MOVLW       bufferPc
0x025C	0x6F03      	MOVWF       FARG_read_buf, 1
0x025E	0x0E01      	MOVLW       hi_addr(bufferPc)
0x0260	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x0262	0xDF1F      	RCALL       _read
0x0264	0x5200      	MOVF        R0, 1 
0x0266	0xE009      	BZ          L_loop23
;comunicador_entre_PIC_PC.c,133 :: 		escrever('m',"invasao");
0x0268	0x0E6D      	MOVLW       109
0x026A	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x026C	0x0E33      	MOVLW       ?lstr7_comunicador_entre_PIC_PC
0x026E	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x0270	0x0E00      	MOVLW       hi_addr(?lstr7_comunicador_entre_PIC_PC)
0x0272	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x0274	0xDF87      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,134 :: 		return 0;
0x0276	0x6A00      	CLRF        R0 
0x0278	0xD0BC      	BRA         L_end_loop
;comunicador_entre_PIC_PC.c,135 :: 		}
L_loop23:
;comunicador_entre_PIC_PC.c,138 :: 		read("Me responda micro!")
0x027A	0x0E20      	MOVLW       ?lstr8_comunicador_entre_PIC_PC
0x027C	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x027E	0x0E00      	MOVLW       hi_addr(?lstr8_comunicador_entre_PIC_PC)
0x0280	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x0282	0x0E79      	MOVLW       bufferPc
0x0284	0x6F03      	MOVWF       FARG_read_buf, 1
0x0286	0x0E01      	MOVLW       hi_addr(bufferPc)
0x0288	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x028A	0xDF0B      	RCALL       _read
0x028C	0x5200      	MOVF        R0, 1 
0x028E	0xE02C      	BZ          L_loop24
;comunicador_entre_PIC_PC.c,140 :: 		TRISB = 0x00;
0x0290	0x6A93      	CLRF        TRISB 
;comunicador_entre_PIC_PC.c,141 :: 		PORTB = 0xFF;
0x0292	0x0EFF      	MOVLW       255
0x0294	0x6E81      	MOVWF       PORTB 
;comunicador_entre_PIC_PC.c,142 :: 		delay_ms(2000);
0x0296	0x0E4F      	MOVLW       79
0x0298	0x6E0B      	MOVWF       R11, 0
0x029A	0x0EA2      	MOVLW       162
0x029C	0x6E0C      	MOVWF       R12, 0
0x029E	0x0EA8      	MOVLW       168
0x02A0	0x6E0D      	MOVWF       R13, 0
L_loop25:
0x02A2	0x2E0D      	DECFSZ      R13, 1, 0
0x02A4	0xD7FE      	BRA         L_loop25
0x02A6	0x2E0C      	DECFSZ      R12, 1, 0
0x02A8	0xD7FC      	BRA         L_loop25
0x02AA	0x2E0B      	DECFSZ      R11, 1, 0
0x02AC	0xD7FA      	BRA         L_loop25
0x02AE	0x0000      	NOP
;comunicador_entre_PIC_PC.c,143 :: 		PORTB = 0x00;
0x02B0	0x6A81      	CLRF        PORTB 
;comunicador_entre_PIC_PC.c,144 :: 		delay_ms(20000);
0x02B2	0x0E04      	MOVLW       4
0x02B4	0x6E0A      	MOVWF       R10, 0
0x02B6	0x0E13      	MOVLW       19
0x02B8	0x6E0B      	MOVWF       R11, 0
0x02BA	0x0E51      	MOVLW       81
0x02BC	0x6E0C      	MOVWF       R12, 0
0x02BE	0x0EA3      	MOVLW       163
0x02C0	0x6E0D      	MOVWF       R13, 0
L_loop26:
0x02C2	0x2E0D      	DECFSZ      R13, 1, 0
0x02C4	0xD7FE      	BRA         L_loop26
0x02C6	0x2E0C      	DECFSZ      R12, 1, 0
0x02C8	0xD7FC      	BRA         L_loop26
0x02CA	0x2E0B      	DECFSZ      R11, 1, 0
0x02CC	0xD7FA      	BRA         L_loop26
0x02CE	0x2E0A      	DECFSZ      R10, 1, 0
0x02D0	0xD7F8      	BRA         L_loop26
;comunicador_entre_PIC_PC.c,145 :: 		PORTB = 0xFF;
0x02D2	0x0EFF      	MOVLW       255
0x02D4	0x6E81      	MOVWF       PORTB 
;comunicador_entre_PIC_PC.c,146 :: 		escrever('p',"valor2");
0x02D6	0x0E70      	MOVLW       112
0x02D8	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x02DA	0x0E19      	MOVLW       ?lstr9_comunicador_entre_PIC_PC
0x02DC	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x02DE	0x0E00      	MOVLW       hi_addr(?lstr9_comunicador_entre_PIC_PC)
0x02E0	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x02E2	0xDF50      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,147 :: 		return 0;
0x02E4	0x6A00      	CLRF        R0 
0x02E6	0xD085      	BRA         L_end_loop
;comunicador_entre_PIC_PC.c,150 :: 		}
L_loop24:
;comunicador_entre_PIC_PC.c,152 :: 		read("BlocoEnergizado:8:Intensidade:15")
0x02E8	0x0E3B      	MOVLW       ?lstr10_comunicador_entre_PIC_PC
0x02EA	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x02EC	0x0E00      	MOVLW       hi_addr(?lstr10_comunicador_entre_PIC_PC)
0x02EE	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x02F0	0x0E79      	MOVLW       bufferPc
0x02F2	0x6F03      	MOVWF       FARG_read_buf, 1
0x02F4	0x0E01      	MOVLW       hi_addr(bufferPc)
0x02F6	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x02F8	0xDED4      	RCALL       _read
0x02FA	0x5200      	MOVF        R0, 1 
0x02FC	0xE008      	BZ          L_loop27
;comunicador_entre_PIC_PC.c,154 :: 		escrever('m',"Invadido");
0x02FE	0x0E6D      	MOVLW       109
0x0300	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x0302	0x0E8A      	MOVLW       ?lstr11_comunicador_entre_PIC_PC
0x0304	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x0306	0x0E00      	MOVLW       hi_addr(?lstr11_comunicador_entre_PIC_PC)
0x0308	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x030A	0xDF3C      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,155 :: 		}
0x030C	0xD025      	BRA         L_loop28
L_loop27:
;comunicador_entre_PIC_PC.c,156 :: 		else read("BlocoEnergizado:10:Intensidade:15")
0x030E	0x0E68      	MOVLW       ?lstr12_comunicador_entre_PIC_PC
0x0310	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x0312	0x0E00      	MOVLW       hi_addr(?lstr12_comunicador_entre_PIC_PC)
0x0314	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x0316	0x0E79      	MOVLW       bufferPc
0x0318	0x6F03      	MOVWF       FARG_read_buf, 1
0x031A	0x0E01      	MOVLW       hi_addr(bufferPc)
0x031C	0x6F04      	MOVWF       FARG_read_buf+1, 1
0x031E	0xDEC1      	RCALL       _read
0x0320	0x5200      	MOVF        R0, 1 
0x0322	0xE008      	BZ          L_loop29
;comunicador_entre_PIC_PC.c,158 :: 		escrever('m',"Horario:dia");
0x0324	0x0E6D      	MOVLW       109
0x0326	0x6F01      	MOVWF       FARG_escrever_paraQuem, 1
0x0328	0x0E5C      	MOVLW       ?lstr13_comunicador_entre_PIC_PC
0x032A	0x6F02      	MOVWF       FARG_escrever_mensagem, 1
0x032C	0x0E00      	MOVLW       hi_addr(?lstr13_comunicador_entre_PIC_PC)
0x032E	0x6F03      	MOVWF       FARG_escrever_mensagem+1, 1
0x0330	0xDF29      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,159 :: 		}
0x0332	0xD012      	BRA         L_loop30
L_loop29:
;comunicador_entre_PIC_PC.c,160 :: 		else read("BlocoEnergizado:10:Intensidade:1")
0x0334	0x0E43      	MOVLW       ?lstr14_comunicador_entre_PIC_PC
0x0336	0x6F01      	MOVWF       FARG_read_mensagem, 1
0x0338	0x0E01      	MOVLW       hi_addr(?lstr14_comunicador_entre_PIC_PC)
0x033A	0x6F02      	MOVWF       FARG_read_mensagem+1, 1
0x033C	0x0E79      	MOVLW       bufferPc
0x033E	0x6F03      	MOVWF       FARG_read_buf, 1
0x0340	0x0E01      	MOVLW       hi_addr(bufferPc)
